incident_number,area_occ,rpt_dist,dispatch_date,dispatch_time,call_type_code,call_type_text
190304005301,West Valley,,2019-03-04T00:00:00.000,20:36:35,006,CODE 6
190709004462,Pacific,1428,2019-07-09T00:00:00.000,17:04:22,9045,H & R MISD
190906005145,Van Nuys,0998,2019-09-06T00:00:00.000,19:05:47,906B1,CODE 30 RINGER
001220000104,Southeast,1851,2020-01-22T00:00:00.000,07:48:13,415M,MAN
190217003661,Northeast,1107,2019-02-17T00:00:00.000,19:34:25,906B1,CODE 30 RINGER
190928000952,Outside,,2019-09-28T00:00:00.000,05:37:40,006,CODE 6
190924001004,Outside,,2019-09-24T00:00:00.000,07:06:43,006,CODE 6
190219003907,UNK,,2019-02-19T00:00:00.000,16:00:55,006,CODE 6
190713002790,Newton,1375,2019-07-13T00:00:00.000,13:03:21,50321,RECOVERED STOLEN
190624002739,Southwest,0391,2019-06-24T00:00:00.000,12:28:06,906B4,OTHER/459 SILENT
190816000307,Central,0157,2019-08-16T00:00:00.000,01:28:50,242J,J/O
190926000895,77th Street,1211,2019-09-26T00:00:00.000,06:45:19,415M,MAN
190112005208,Mission,1974,2019-01-12T00:00:00.000,23:41:20,5033S,GTA SUSP
190120002141,Southeast,1881,2019-01-20T00:00:00.000,11:39:29,50321,RECOVERED STOLEN
190321000460,Rampart,0236,2019-03-21T00:00:00.000,03:25:31,620N,NEIGHBOR
190815004660,Outside,,2019-08-15T00:00:00.000,17:02:28,902,TRAFFIC STOP
190612004132,Outside,,2019-06-12T00:00:00.000,15:43:01,006,CODE 6
190221002339,Harbor,0521,2019-02-21T00:00:00.000,11:38:11,906B1,CODE 30 RINGER
190508006863,Southwest,0362,2019-05-08T00:00:00.000,22:48:35,5036,R/O STNDG BY REC VEH
190129002090,Van Nuys,0989,2019-01-29T00:00:00.000,10:04:27,415M,MAN
190716002873,Outside,,2019-07-16T00:00:00.000,11:55:20,006,CODE 6
190118000683,Olympic,2062,2019-01-18T00:00:00.000,04:49:54,415G,GRP
190417001509,Wilshire,0776,2019-04-17T00:00:00.000,09:19:13,620N,NEIGHBOR
190529002601,Outside,,2019-05-29T00:00:00.000,11:53:17,902,TRAFFIC STOP
911160000197,Pacific,1441,2019-11-16T00:00:00.000,12:03:41,9045,H & R MISD
190930004121,Outside,,2019-09-30T00:00:00.000,17:04:21,902,TRAFFIC STOP
190725001787,Hollywood,0642,2019-07-25T00:00:00.000,09:20:29,415M,MAN
190512001702,Foothill,1672,2019-05-12T00:00:00.000,10:03:22,620M,MAN/WMN
190525001617,Pacific,1491,2019-05-25T00:00:00.000,09:20:51,390G,GRP
190718002668,Outside,,2019-07-18T00:00:00.000,11:55:39,006,CODE 6
912150000052,Mission,1982,2019-12-15T00:00:00.000,01:52:16,415F,FIGHT
190529003597,Rampart,0261,2019-05-29T00:00:00.000,14:44:35,314W,WMN
190615001657,Outside,,2019-06-15T00:00:00.000,08:33:48,006,CODE 6
191001003337,Outside,,2019-10-01T00:00:00.000,14:03:28,006,CODE 6
190704004329,Devonshire,1777,2019-07-04T00:00:00.000,16:28:05,507F,FIREWORKS
190417004835,Central,,2019-04-17T00:00:00.000,17:57:07,006,CODE 6
190528002569,Mission,1985,2019-05-28T00:00:00.000,12:29:49,9212,TRESPASS SUSP
190815006976,Outside,,2019-08-15T00:00:00.000,22:32:59,006,CODE 6
190312005529,Southeast,1881,2019-03-12T00:00:00.000,20:07:41,242SN,SUSP NOW
190709001508,Southwest,0393,2019-07-09T00:00:00.000,08:22:08,006,CODE 6
912010000339,Outside,,2019-12-01T00:00:00.000,17:46:33,006,CODE 6
190526003476,Outside,,2019-05-26T00:00:00.000,16:24:44,006,CODE 6
190202004741,Southwest,,2019-02-02T00:00:00.000,22:10:48,006,CODE 6
190102003537,West Valley,1035,2019-01-02T00:00:00.000,15:50:24,006,CODE 6
190910005489,Central,0144,2019-09-10T00:00:00.000,19:24:13,415M,MAN
911200000223,Topanga,2137,2019-11-20T00:00:00.000,13:10:55,620L,LANDLORD/TENANT
190211002332,Central,,2019-02-11T00:00:00.000,11:59:30,006,CODE 6
190623001531,Outside,,2019-06-23T00:00:00.000,07:28:26,006,CODE 6
190216001826,West Valley,1065,2019-02-16T00:00:00.000,11:03:55,906B1,CODE 30 RINGER
190605004896,Rampart,0212,2019-06-05T00:00:00.000,18:46:09,242DS,DOM VIOL SUSP
190621007533,Outside,,2019-06-21T00:00:00.000,23:09:17,006,CODE 6
190315005245,Mission,1999,2019-03-15T00:00:00.000,20:36:42,904AO,AMB OVERTURNED VEH
912090000248,Outside,,2019-12-09T00:00:00.000,12:03:02,006,CODE 6
190704004815,West LA,0805,2019-07-04T00:00:00.000,17:52:10,390MV,MAN IN VEH
001240000162,Devonshire,1705,2020-01-24T00:00:00.000,09:42:20,390M,MAN
190521004023,Pacific,1441,2019-05-21T00:00:00.000,15:59:32,415M3,MAN W/GUN
190320006521,N Hollywood,1589,2019-03-20T00:00:00.000,22:47:45,459SN,SUSP NOW
912160000550,Foothill,1676,2019-12-16T00:00:00.000,22:35:20,415W,WOMAN
190325000344,Hollenbeck,0467,2019-03-25T00:00:00.000,02:08:07,507O,OTHER
190626007362,Northeast,1189,2019-06-26T00:00:00.000,22:52:31,620D,DOM VIOL
191023001605,Wilshire,0702,2019-10-23T00:00:00.000,09:28:54,415M,MAN
001050000496,Newton,1375,2020-01-06T00:00:00.000,01:31:50,906B1,CODE 30 RINGER
190610002283,Central,0124,2019-06-10T00:00:00.000,10:57:40,006,CODE 6
190615006855,Wilshire,0775,2019-06-15T00:00:00.000,23:28:58,415G,GRP
190601005896,Newton,1352,2019-06-01T00:00:00.000,22:20:20,507P,PARTY
190731006758,77th Street,1268,2019-07-31T00:00:00.000,22:10:41,9212,TRESPASS SUSP
190216002335,Southeast,,2019-02-16T00:00:00.000,12:41:47,006,CODE 6
190808003927,Pacific,1452,2019-08-08T00:00:00.000,14:43:48,921SN,SUSP NOW
191016001525,West LA,0884,2019-10-16T00:00:00.000,11:15:47,459I,INVEST
190717004830,Southeast,1861,2019-07-17T00:00:00.000,16:57:57,314W,WMN
191030002290,Southeast,1802,2019-10-30T00:00:00.000,12:51:13,242I,BATTERY INVEST
190704007452,Pacific,1474,2019-07-04T00:00:00.000,22:04:30,459SL,SUSP J/L
911050000128,Northeast,1142,2019-11-05T00:00:00.000,15:58:36,9212,TRESPASS SUSP
191026003269,Rampart,0246,2019-10-26T00:00:00.000,16:33:58,620M,MAN/WMN
191007003710,Outside,,2019-10-07T00:00:00.000,15:27:10,006,CODE 6
190627007105,Southwest,0363,2019-06-27T00:00:00.000,21:56:23,415G,GRP
912280000233,Pacific,1401,2019-12-28T00:00:00.000,13:39:01,415M,MAN
911120000284,Hollenbeck,0402,2019-11-12T00:00:00.000,13:58:22,594SN,SUSP NOW
001170000030,Outside,,2020-01-17T00:00:00.000,02:06:35,006,CODE 6
190923003031,Mission,1974,2019-09-23T00:00:00.000,13:12:11,620D,DOM VIOL
190204000393,Southeast,1841,2019-02-04T00:00:00.000,02:39:56,900,UNKNOWN TROUBLE
190425005658,77th Street,1255,2019-04-25T00:00:00.000,19:46:14,006,CODE 6
190305005908,N Hollywood,1566,2019-03-05T00:00:00.000,23:29:32,902,TRAFFIC STOP
190617002674,Outside,,2019-06-17T00:00:00.000,11:47:20,006,CODE 6
190207005664,Newton,1383,2019-02-07T00:00:00.000,20:39:02,288P4,POSS ABUSE
190110006137,Rampart,,2019-01-10T00:00:00.000,21:30:41,006,CODE 6
191004003674,Outside,,2019-10-04T00:00:00.000,15:15:11,006,CODE 6
190810002642,Outside,,2019-08-10T00:00:00.000,12:41:49,006,CODE 6
190720003881,Outside,,2019-07-20T00:00:00.000,15:59:07,006,CODE 6
190706004134,Newton,1367,2019-07-06T00:00:00.000,18:28:00,4591I,BFV INVEST
190112004350,Southwest,0373,2019-01-12T00:00:00.000,20:55:52,246H,HEARD ONLY
191018000332,Hollywood,0647,2019-10-18T00:00:00.000,01:40:25,459PS,POSS SUSP
190716003624,Van Nuys,0935,2019-07-16T00:00:00.000,13:56:12,594S,SUSP
190601002776,Outside,,2019-06-01T00:00:00.000,13:22:20,902,TRAFFIC STOP
191015004622,Foothill,1611,2019-10-15T00:00:00.000,17:04:39,9212,TRESPASS SUSP
190615006166,Outside,,2019-06-15T00:00:00.000,21:40:07,006,CODE 6
190815002933,Outside,,2019-08-15T00:00:00.000,12:43:16,006,CODE 6
190523001720,West Valley,1029,2019-05-23T00:00:00.000,09:43:48,900,UNKNOWN TROUBLE
190806001813,Outside,,2019-08-06T00:00:00.000,09:46:19,006,CODE 6
912230000019,Northeast,1109,2019-12-23T00:00:00.000,01:08:22,006,CODE 6
912260000028,Central,0158,2019-12-26T00:00:00.000,02:10:10,900,UNKNOWN TROUBLE
190526000075,Outside,,2019-05-26T00:00:00.000,00:10:37,006,CODE 6
912060000266,Harbor,0587,2019-12-06T00:00:00.000,13:05:32,918M,MALE
190712000234,Newton,1321,2019-07-12T00:00:00.000,01:02:15,907P3,POSS ATT SUICIDE
190531002849,Outside,,2019-05-31T00:00:00.000,13:25:23,006,CODE 6
191016001814,Outside,,2019-10-16T00:00:00.000,10:02:14,006,CODE 6
190420001148,77th Street,1204,2019-04-20T00:00:00.000,07:42:53,415M,MAN
190928000360,Southwest,0392,2019-09-28T00:00:00.000,03:00:40,507R,RADIO
190105001710,Newton,,2019-01-05T00:00:00.000,11:11:13,006,CODE 6
190617005986,Central,0154,2019-06-17T00:00:00.000,19:45:30,594SN,SUSP NOW
190203004359,Northeast,1172,2019-02-03T00:00:00.000,21:39:35,415M,MAN
190110004108,Pacific,1412,2019-01-10T00:00:00.000,15:56:31,006,CODE 6
190810002764,Wilshire,0738,2019-08-10T00:00:00.000,13:06:13,904A3,AMB CPI
912230000525,Outside,,2019-12-23T00:00:00.000,23:58:21,006,CODE 6
190824002706,Outside,,2019-08-24T00:00:00.000,12:22:09,006,CODE 6
191008003687,Outside,,2019-10-08T00:00:00.000,14:33:42,006,CODE 6
190702003312,Outside,,2019-07-02T00:00:00.000,13:45:16,006,CODE 6
190221001731,UNK,,2019-02-21T00:00:00.000,09:50:14,006,CODE 6
190807005583,Van Nuys,0938,2019-08-07T00:00:00.000,19:05:19,415F,FIGHT
912130000125,Central,0158,2019-12-13T00:00:00.000,08:25:19,447A,AMB
912220000433,Outside,,2019-12-22T00:00:00.000,20:35:35,006,CODE 6
190715006233,Northeast,1143,2019-07-15T00:00:00.000,21:50:38,242D,DOM VIOL
190816006728,Wilshire,0778,2019-08-16T00:00:00.000,22:06:02,006,CODE 6
190812004962,Outside,,2019-08-12T00:00:00.000,19:58:40,902,TRAFFIC STOP
190720003862,Van Nuys,0964,2019-07-20T00:00:00.000,15:57:47,390MV,MAN IN VEH
190613004087,Hollywood,0615,2019-06-13T00:00:00.000,15:15:39,245PS,POSS SUSP
190903002233,Southeast,1862,2019-09-03T00:00:00.000,10:07:15,246I,INVEST
190423002862,UNK,,2019-04-23T00:00:00.000,12:01:39,006,CODE 6
190207005429,Foothill,1651,2019-02-07T00:00:00.000,19:55:13,006,CODE 6
190815002245,Southwest,0379,2019-08-15T00:00:00.000,11:08:34,459S,SUSP
190403002757,UNK,,2019-04-03T00:00:00.000,13:00:55,006,CODE 6
001070000565,Outside,,2020-01-07T00:00:00.000,22:21:39,902,TRAFFIC STOP
190824001088,Southeast,1849,2019-08-24T00:00:00.000,06:57:04,459PS,POSS SUSP
190418006669,UNK,,2019-04-18T00:00:00.000,22:46:38,006,CODE 6
190729006414,Hollywood,0632,2019-07-29T00:00:00.000,21:32:24,006,CODE 6
001110000235,Hollenbeck,0449,2020-01-11T00:00:00.000,13:24:49,314W,WMN
912100000093,Outside,,2019-12-10T00:00:00.000,07:20:41,902,TRAFFIC STOP
190829007112,Olympic,2099,2019-08-29T00:00:00.000,23:38:59,006,CODE 6
190916005430,Outside,,2019-09-16T00:00:00.000,19:56:52,006,CODE 6
191006001348,Outside,,2019-10-06T00:00:00.000,07:19:11,006,CODE 6
190709005227,Outside,,2019-07-09T00:00:00.000,17:45:49,006,CODE 6
190421001688,West LA,,2019-04-21T00:00:00.000,10:49:07,006,CODE 6
190426004883,Southeast,,2019-04-26T00:00:00.000,19:08:40,006,CODE 6
001230000145,N Hollywood,1512,2020-01-23T00:00:00.000,09:00:30,314M,MAN
190530006869,77th Street,1253,2019-05-30T00:00:00.000,23:49:29,484PS,POSS SUSP
190711004061,Olympic,2088,2019-07-11T00:00:00.000,15:20:21,9212N,TRESPASS SUSP NOW
190325004946,Devonshire,1797,2019-03-25T00:00:00.000,19:32:48,415M,MAN
191008000196,Outside,,2019-10-08T00:00:00.000,01:04:18,006,CODE 6
001170000243,Foothill,1654,2020-01-17T00:00:00.000,12:41:30,415MP3,MAN POSS GUN
190612002953,Outside,,2019-06-12T00:00:00.000,12:40:29,006,CODE 6
912220000416,Southeast,1805,2019-12-22T00:00:00.000,19:57:44,006,CODE 6
190718000373,Olympic,2029,2019-07-18T00:00:00.000,01:54:08,006,CODE 6
190724005302,Van Nuys,0989,2019-07-24T00:00:00.000,18:24:37,9073,ATT SUICIDE
190127005874,Foothill,1622,2019-01-27T00:00:00.000,23:31:26,006,CODE 6
190307004299,Central,,2019-03-07T00:00:00.000,16:28:49,902,TRAFFIC STOP
911080000597,Northeast,1134,2019-11-08T00:00:00.000,23:20:45,507R,RADIO
190207001685,UNK,,2019-02-07T00:00:00.000,09:31:37,006,CODE 6
191020003939,77th Street,1232,2019-10-20T00:00:00.000,17:24:08,211J,J/O
190401004923,Newton,,2019-04-01T00:00:00.000,18:27:08,006,CODE 6
190803001719,Outside,,2019-08-03T00:00:00.000,09:35:30,006,CODE 6
190325000890,Hollenbeck,,2019-03-25T00:00:00.000,07:02:12,006,CODE 6
190329002177,Van Nuys,0952,2019-03-29T00:00:00.000,11:14:37,620M,MAN/WMN
911240000452,77th Street,1268,2019-11-24T00:00:00.000,22:09:20,9212,TRESPASS SUSP
001230000210,Olympic,2027,2020-01-23T00:00:00.000,10:45:43,006,CODE 6
190225000421,Southwest,0334,2019-02-25T00:00:00.000,03:41:54,415M,MAN
190915005784,Rampart,0237,2019-09-15T00:00:00.000,22:34:03,511,RECKLESS DRIVER
190618001741,N Hollywood,1521,2019-06-18T00:00:00.000,09:23:51,907P3,POSS ATT SUICIDE
190615002428,Van Nuys,0946,2019-06-15T00:00:00.000,11:25:11,6201,ROOMMATE
912290000331,Topanga,2156,2019-12-29T00:00:00.000,17:13:47,484SL,SUSP J/L
191005003681,77th Street,1205,2019-10-05T00:00:00.000,16:42:07,620F,FAMILY
190427002860,Harbor,0563,2019-04-27T00:00:00.000,14:50:02,242DS,DOM VIOL SUSP
190706006476,Outside,,2019-07-06T00:00:00.000,23:29:23,006,CODE 6
190330005175,Hollywood,0642,2019-03-30T00:00:00.000,21:33:44,906B1,CODE 30 RINGER
190111000677,Central,0153,2019-01-11T00:00:00.000,05:26:00,459X,I/P
190913004834,Southeast,1881,2019-09-13T00:00:00.000,18:17:11,415G,GRP
190312003539,Wilshire,,2019-03-12T00:00:00.000,14:40:58,006,CODE 6
190829001340,Mission,1995,2019-08-29T00:00:00.000,08:10:53,415M,MAN
190824002749,West Valley,1061,2019-08-24T00:00:00.000,12:30:28,9044,H & R FEL
912100000112,Outside,,2019-12-10T00:00:00.000,07:58:53,006,CODE 6
001040000487,Wilshire,0743,2020-01-04T00:00:00.000,20:49:36,9044,H & R FEL
190805006398,Outside,,2019-08-05T00:00:00.000,23:18:10,006,CODE 6
191010001670,Outside,,2019-10-10T00:00:00.000,09:12:38,006,CODE 6
191002003255,Outside,,2019-10-02T00:00:00.000,14:48:49,006,CODE 6
190706000731,Pacific,1443,2019-07-06T00:00:00.000,03:59:10,9065,VISUAL (C30 VICTOR)
190807003883,Central,0142,2019-08-07T00:00:00.000,14:44:28,594SN,SUSP NOW
912080000365,Pacific,1449,2019-12-08T00:00:00.000,18:10:57,930W,WMN
911230000400,Hollenbeck,0424,2019-11-23T00:00:00.000,19:37:48,620D,DOM VIOL
190513004502,Outside,,2019-05-13T00:00:00.000,17:27:22,006,CODE 6
190921006419,Northeast,1122,2019-09-21T00:00:00.000,23:23:44,006,CODE 6
190322001970,Foothill,1637,2019-03-22T00:00:00.000,10:53:43,006,CODE 6
190911000185,Wilshire,0784,2019-09-11T00:00:00.000,00:43:26,415M8W,MAN ASSLTG WMN
190622003314,Outside,,2019-06-22T00:00:00.000,13:44:04,006,CODE 6
190802004462,Foothill,1663,2019-08-02T00:00:00.000,17:29:27,9046,DUI INVD
190407002958,Harbor,,2019-04-07T00:00:00.000,15:01:42,006,CODE 6
190806004344,Southeast,1822,2019-08-06T00:00:00.000,17:06:58,006,CODE 6
190319000597,UNK,,2019-03-19T00:00:00.000,04:32:22,006,CODE 6
190615001947,Outside,,2019-06-15T00:00:00.000,09:35:45,006,CODE 6
190129002611,Devonshire,,2019-01-29T00:00:00.000,11:13:33,006,CODE 6
190209000744,UNK,,2019-02-09T00:00:00.000,04:31:10,006,CODE 6
190830002032,Outside,,2019-08-30T00:00:00.000,10:23:19,006,CODE 6
190706006083,Topanga,2128,2019-07-06T00:00:00.000,23:10:35,415JG,JUV GRP
191023005121,Hollenbeck,0448,2019-10-23T00:00:00.000,20:07:46,2881SN,MOLEST SUSP NOW
190810004290,Van Nuys,0943,2019-08-10T00:00:00.000,17:31:27,459PSN,POSS SUSP NOW
190704005828,Southwest,0337,2019-07-04T00:00:00.000,20:13:20,507P,PARTY
912280000199,Olympic,2056,2019-12-28T00:00:00.000,12:14:24,006,CODE 6
190619000682,N Hollywood,1517,2019-06-19T00:00:00.000,03:51:39,242D,DOM VIOL
190506004314,Rampart,0256,2019-05-06T00:00:00.000,17:31:12,415M,MAN
912090000440,Outside,,2019-12-09T00:00:00.000,17:42:01,902,TRAFFIC STOP
001210000041,Outside,,2020-01-21T00:00:00.000,03:20:41,006,CODE 6
190406001502,Southwest,,2019-04-06T00:00:00.000,09:19:52,006,CODE 6
190619001709,Outside,,2019-06-19T00:00:00.000,08:43:07,006,CODE 6
191003000044,Outside,,2019-10-03T00:00:00.000,00:10:41,006,CODE 6
191102001022,77th Street,1283,2019-11-02T00:00:00.000,07:16:20,594I,INVEST
190628006278,Outside,,2019-06-28T00:00:00.000,20:17:27,006,CODE 6
191017004191,Rampart,0231,2019-10-17T00:00:00.000,17:16:58,620B,BUSN
190814006479,West Valley,1004,2019-08-14T00:00:00.000,21:08:32,459PS,POSS SUSP
190605003016,West LA,0881,2019-06-05T00:00:00.000,13:36:13,415M,MAN
911240000214,Outside,,2019-11-24T00:00:00.000,13:54:32,006,CODE 6
190611005966,Wilshire,0743,2019-06-11T00:00:00.000,19:59:26,900,UNKNOWN TROUBLE
190507000107,Hollywood,0637,2019-05-07T00:00:00.000,00:32:27,314M,MAN
190808004392,Outside,,2019-08-08T00:00:00.000,15:44:25,006,CODE 6
191022004320,Outside,,2019-10-22T00:00:00.000,20:10:23,006,CODE 6
190302003975,Southwest,0375,2019-03-02T00:00:00.000,19:37:49,006,CODE 6
190715002030,Outside,,2019-07-15T00:00:00.000,10:00:01,006,CODE 6
190828001551,West LA,0803,2019-08-28T00:00:00.000,08:44:01,006,CODE 6
190212005885,Hollywood,0647,2019-02-12T00:00:00.000,21:23:32,507R,RADIO
191012001663,Outside,,2019-10-12T00:00:00.000,11:54:31,006,CODE 6
190620003686,Outside,,2019-06-20T00:00:00.000,14:45:10,006,CODE 6
190901005512,Newton,1353,2019-09-01T00:00:00.000,21:36:53,9046,DUI INVD
190201005839,Southwest,,2019-02-01T00:00:00.000,21:48:50,006,CODE 6
190624006554,Olympic,2054,2019-06-24T00:00:00.000,22:19:18,006,CODE 6
190729007000,Mission,1983,2019-07-30T00:00:00.000,00:22:41,9212,TRESPASS SUSP
190912006320,West Valley,1012,2019-09-12T00:00:00.000,21:04:43,242S,SUSP
190430000984,Mission,1901,2019-04-30T00:00:00.000,07:23:53,006,CODE 6
190307002199,Mission,,2019-03-07T00:00:00.000,10:54:56,006,CODE 6
190615003058,Outside,,2019-06-15T00:00:00.000,13:19:38,006,CODE 6
190419001773,Harbor,,2019-04-19T00:00:00.000,09:54:01,006,CODE 6
190301002129,UNK,,2019-03-01T00:00:00.000,10:57:16,006,CODE 6
912180000601,Pacific,1412,2019-12-18T00:00:00.000,23:16:06,906B1,CODE 30 RINGER
190108005115,Mission,,2019-01-08T00:00:00.000,19:52:09,006,CODE 6
191023004579,Harbor,0513,2019-10-23T00:00:00.000,19:17:43,242DI,DOM VIOL INVESTIGATI
190713002421,Devonshire,1753,2019-07-13T00:00:00.000,11:47:07,902,TRAFFIC STOP
191017000595,77th Street,1253,2019-10-17T00:00:00.000,04:59:58,110S,NARCOTIC SUSP
912050000023,Hollywood,0632,2019-12-05T00:00:00.000,01:28:49,594SN,SUSP NOW
190703003063,West LA,0824,2019-07-03T00:00:00.000,13:01:07,902,TRAFFIC STOP
190516001667,Devonshire,1793,2019-05-16T00:00:00.000,09:49:29,9049,REFUSING ID
190201001982,Southeast,1851,2019-02-01T00:00:00.000,10:51:55,620B,BUSN
190516000727,Southwest,0359,2019-05-16T00:00:00.000,05:46:46,906B4,OTHER/459 SILENT
190722000546,Hollywood,0643,2019-07-22T00:00:00.000,02:52:30,9212,TRESPASS SUSP
