incident_number,area_occ,rpt_dist,dispatch_date,dispatch_time,call_type_code,call_type_text
190821000317,Outside,,2019-08-21T00:00:00.000,01:47:57,006,CODE 6
912060000262,Topanga,2136,2019-12-06T00:00:00.000,12:59:52,415M,MAN
190729004286,Outside,,2019-07-29T00:00:00.000,15:53:53,902,TRAFFIC STOP
911230000093,West Valley,1008,2019-11-23T00:00:00.000,06:45:32,507R,RADIO
001210000370,Wilshire,0722,2020-01-21T00:00:00.000,14:53:48,006,CODE 6
912020000005,Devonshire,1761,2019-12-02T00:00:00.000,00:20:46,415M,MAN
190712007077,Northeast,1133,2019-07-12T00:00:00.000,23:13:45,390W,WMN
190214003395,Harbor,0514,2019-02-14T00:00:00.000,16:31:35,9045,H & R MISD
190221003875,Newton,1325,2019-02-21T00:00:00.000,16:07:12,620L,LANDLORD/TENANT
190902003823,Outside,,2019-09-02T00:00:00.000,15:51:44,006,CODE 6
190615003632,Outside,,2019-06-15T00:00:00.000,15:12:53,006,CODE 6
001240000023,Outside,,2020-01-24T00:00:00.000,01:09:18,006,CODE 6
190612002935,West LA,0801,2019-06-12T00:00:00.000,12:37:34,006,CODE 6
190911004608,Foothill,1611,2019-09-11T00:00:00.000,16:44:46,906B1,CODE 30 RINGER
190531004279,Southeast,1821,2019-05-31T00:00:00.000,18:06:30,900,UNKNOWN TROUBLE
190421004476,Van Nuys,,2019-04-21T00:00:00.000,21:40:54,006,CODE 6
190306005026,77th Street,,2019-03-06T00:00:00.000,21:09:49,006,CODE 6
190502001481,Mission,1985,2019-05-02T00:00:00.000,08:28:36,594I,INVEST
001170000048,Outside,,2020-01-17T00:00:00.000,04:01:09,006,CODE 6
190816002101,Newton,1345,2019-08-16T00:00:00.000,10:40:57,1101,NARCOTIC ACTIVITY
190315002859,77th Street,,2019-03-15T00:00:00.000,13:32:57,006,CODE 6
911100000066,Hollywood,0615,2019-11-10T00:00:00.000,04:13:04,507P,PARTY
191015003852,Outside,,2019-10-15T00:00:00.000,15:02:28,006,CODE 6
190826002555,Olympic,2045,2019-08-26T00:00:00.000,11:58:09,594SL,SUSP J/L
190405004128,West Valley,,2019-04-05T00:00:00.000,17:47:05,006,CODE 6
190622000598,Outside,,2019-06-22T00:00:00.000,02:10:28,902,TRAFFIC STOP
190304001342,UNK,,2019-03-04T00:00:00.000,08:40:39,006,CODE 6
190519002450,Wilshire,0783,2019-05-19T00:00:00.000,14:06:08,620F,FAMILY
190808005127,Rampart,0203,2019-08-08T00:00:00.000,19:32:48,9045,H & R MISD
912270000097,Pacific,1446,2019-12-27T00:00:00.000,07:54:54,900,UNKNOWN TROUBLE
190702000554,West Valley,1061,2019-07-02T00:00:00.000,04:05:47,459W,WINDOW SMASH
190815003797,Southeast,1821,2019-08-15T00:00:00.000,14:53:38,006,CODE 6
190101004524,West Valley,1015,2019-01-01T00:00:00.000,19:17:52,415M,MAN
190904000184,Van Nuys,0914,2019-09-04T00:00:00.000,00:56:07,907A2,AMB O/D
190403002318,Northeast,,2019-04-03T00:00:00.000,11:45:07,006,CODE 6
190509004107,Hollenbeck,,2019-05-09T00:00:00.000,16:18:26,006,CODE 6
190907001730,Olympic,2024,2019-09-07T00:00:00.000,09:22:11,620D,DOM VIOL
190426000746,Northeast,,2019-04-26T00:00:00.000,06:03:48,006,CODE 6
190508000033,Olympic,2038,2019-05-08T00:00:00.000,00:07:05,415M,MAN
190611001251,Outside,,2019-06-11T00:00:00.000,07:45:50,006,CODE 6
001120000442,Pacific,1445,2020-01-12T00:00:00.000,21:49:36,415M,MAN
190223004019,Central,0176,2019-02-23T00:00:00.000,17:57:09,906B1,CODE 30 RINGER
912070000017,Topanga,2177,2019-12-07T00:00:00.000,00:54:01,507P,PARTY
190728005706,Mission,1974,2019-07-28T00:00:00.000,21:47:59,459X,I/P
190116000084,Central,0152,2019-01-16T00:00:00.000,00:39:17,006,CODE 6
190903002598,Outside,,2019-09-03T00:00:00.000,11:03:41,006,CODE 6
912140000004,Outside,,2019-12-14T00:00:00.000,00:09:54,006,CODE 6
190417001077,Olympic,,2019-04-17T00:00:00.000,08:00:53,006,CODE 6
191010001772,Outside,,2019-10-10T00:00:00.000,09:30:28,006,CODE 6
190618000525,West LA,0841,2019-06-18T00:00:00.000,03:49:02,415M,MAN
191014002702,Harbor,0517,2019-10-14T00:00:00.000,12:50:26,415F,FIGHT
911250000583,Southeast,1842,2019-11-25T00:00:00.000,23:52:40,242S,SUSP
190403005012,Hollywood,0667,2019-04-03T00:00:00.000,19:31:57,9212,TRESPASS SUSP
190419002933,Central,,2019-04-19T00:00:00.000,13:17:47,006,CODE 6
190907001664,Outside,,2019-09-07T00:00:00.000,09:06:53,006,CODE 6
190626002153,Outside,,2019-06-26T00:00:00.000,10:24:52,006,CODE 6
190131001608,Southeast,,2019-01-31T00:00:00.000,09:28:17,006,CODE 6
190725004620,Van Nuys,0911,2019-07-25T00:00:00.000,17:19:02,245AS,AMB SUSP
190923000341,N Hollywood,1569,2019-09-23T00:00:00.000,01:47:12,906B1,CODE 30 RINGER
190619007238,Outside,,2019-06-19T00:00:00.000,23:00:41,006,CODE 6
191011003634,Outside,,2019-10-11T00:00:00.000,19:17:13,006,CODE 6
912180000166,Outside,,2019-12-18T00:00:00.000,09:36:44,006,CODE 6
190305001030,Hollywood,0645,2019-03-05T00:00:00.000,07:56:35,507C,CONSTRUCTION
190302004903,Hollenbeck,0402,2019-03-02T00:00:00.000,22:20:45,620M,MAN/WMN
190926001287,Outside,,2019-09-26T00:00:00.000,07:57:41,006,CODE 6
190710004662,Pacific,1485,2019-07-10T00:00:00.000,17:55:24,906B1,CODE 30 RINGER
190512001682,Central,0156,2019-05-12T00:00:00.000,09:58:09,9212N,TRESPASS SUSP NOW
911090000059,Foothill,1653,2019-11-09T00:00:00.000,03:47:39,415G,GRP
191019004663,Hollenbeck,0416,2019-10-19T00:00:00.000,20:12:58,921C,COMPLAINT
190404002123,West Valley,1044,2019-04-04T00:00:00.000,10:48:53,415M6,MAN W/KNIVES
190710004336,West Valley,1025,2019-07-10T00:00:00.000,16:27:26,90436,CPI DUI INV
001070000530,Outside,,2020-01-07T00:00:00.000,21:09:39,006,CODE 6
190611006340,Hollywood,0622,2019-06-11T00:00:00.000,21:01:38,006,CODE 6
190720001967,Pacific,1432,2019-07-20T00:00:00.000,10:13:08,4591I,BFV INVEST
912110000230,Southeast,1824,2019-12-11T00:00:00.000,11:38:34,006,CODE 6
190207006101,Mission,1921,2019-02-07T00:00:00.000,22:03:18,9045,H & R MISD
190604000051,Outside,,2019-06-04T00:00:00.000,00:12:25,006,CODE 6
190712005636,Outside,,2019-07-12T00:00:00.000,19:47:21,006,CODE 6
190709007237,Harbor,0518,2019-07-09T00:00:00.000,23:18:52,921P2,POSS TRESPASS SUSP
190830000214,Foothill,1657,2019-08-30T00:00:00.000,00:50:29,459PS,POSS SUSP
190618001999,Outside,,2019-06-18T00:00:00.000,09:47:05,006,CODE 6
190409006469,Topanga,2157,2019-04-09T00:00:00.000,23:42:41,415G,GRP
190518002710,Southwest,0334,2019-05-18T00:00:00.000,13:17:27,415M8W,MAN ASSLTG WMN
190906005764,Central,0165,2019-09-06T00:00:00.000,20:14:47,261PS,POSS SUSP
190312001462,Northeast,1175,2019-03-12T00:00:00.000,09:01:07,902,TRAFFIC STOP
190207002460,77th Street,1205,2019-02-07T00:00:00.000,11:57:32,6201,ROOMMATE
190501005153,Wilshire,0724,2019-05-01T00:00:00.000,17:49:56,484SL,SUSP J/L
190821007264,Outside,,2019-08-21T00:00:00.000,23:33:26,006,CODE 6
190714000063,Devonshire,1767,2019-07-14T00:00:00.000,00:16:00,620N,NEIGHBOR
190506005827,Central,0162,2019-05-06T00:00:00.000,21:33:40,245SN,SUSP NOW
911170000309,Foothill,1676,2019-11-17T00:00:00.000,15:53:23,242D,DOM VIOL
190726000267,Hollywood,0645,2019-07-26T00:00:00.000,01:10:07,9212,TRESPASS SUSP
190604006225,Outside,,2019-06-04T00:00:00.000,22:18:48,006,CODE 6
190829002404,Outside,,2019-08-29T00:00:00.000,11:11:51,006,CODE 6
191008005988,77th Street,1253,2019-10-08T00:00:00.000,20:59:06,620F,FAMILY
190113003419,Southeast,1804,2019-01-13T00:00:00.000,17:19:51,006,CODE 6
190730000554,Olympic,2044,2019-07-30T00:00:00.000,03:26:23,006,CODE 6
190531003930,Hollenbeck,0448,2019-05-31T00:00:00.000,17:45:50,620B,BUSN
191026002060,West Valley,1078,2019-10-26T00:00:00.000,11:08:56,9046,DUI INVD
190731006005,Foothill,1676,2019-07-31T00:00:00.000,20:15:10,415G,GRP
190619006705,Hollenbeck,0491,2019-06-19T00:00:00.000,21:38:35,415W,WOMAN
190615002021,West LA,0851,2019-06-15T00:00:00.000,09:53:09,902,TRAFFIC STOP
190521003953,Olympic,2097,2019-05-21T00:00:00.000,15:45:48,459I,INVEST
190212003022,Newton,1383,2019-02-12T00:00:00.000,13:13:18,6201,ROOMMATE
912310000417,Hollenbeck,0426,2019-12-31T00:00:00.000,18:55:27,246H,HEARD ONLY
190629002762,Hollywood,0676,2019-06-29T00:00:00.000,12:13:22,906B1,CODE 30 RINGER
190722000125,Central,0152,2019-07-22T00:00:00.000,00:29:16,902,TRAFFIC STOP
190101001114,Van Nuys,0946,2019-01-01T00:00:00.000,02:38:47,907A3,AMB ATT SUICIDE
190220003474,Pacific,,2019-02-20T00:00:00.000,14:13:38,006,CODE 6
912080000295,Rampart,0257,2019-12-08T00:00:00.000,15:25:48,207P,POSS
190220005656,Mission,,2019-02-20T00:00:00.000,20:41:00,006,CODE 6
190401003532,Van Nuys,,2019-04-01T00:00:00.000,14:54:35,006,CODE 6
190202005266,Foothill,1684,2019-02-03T00:00:00.000,00:01:08,484I,INVEST
190124001616,Southwest,,2019-01-24T00:00:00.000,09:11:33,006,CODE 6
912150000288,Pacific,1406,2019-12-15T00:00:00.000,14:33:58,1101,NARCOTIC ACTIVITY
190703006804,Southwest,0395,2019-07-03T00:00:00.000,22:34:41,9073,ATT SUICIDE
190227005404,West LA,0852,2019-02-27T00:00:00.000,20:24:15,006,CODE 6
190411001447,Hollywood,0646,2019-04-11T00:00:00.000,09:10:01,006,CODE 6
001090000106,Outside,,2020-01-09T00:00:00.000,07:54:08,006,CODE 6
190118005029,77th Street,1265,2019-01-18T00:00:00.000,21:07:06,006,CODE 6
190703000757,Hollywood,0643,2019-07-03T00:00:00.000,04:55:18,459PS,POSS SUSP
190122005464,UNK,,2019-01-22T00:00:00.000,20:11:54,006,CODE 6
190715001397,Harbor,0563,2019-07-15T00:00:00.000,08:12:56,415M8W,MAN ASSLTG WMN
001160000199,Southeast,1863,2020-01-16T00:00:00.000,10:46:08,006,CODE 6
190103005666,UNK,,2019-01-03T00:00:00.000,21:38:29,006,CODE 6
191003002184,Outside,,2019-10-03T00:00:00.000,10:46:47,902,TRAFFIC STOP
190127002874,Southwest,,2019-01-27T00:00:00.000,13:56:28,006,CODE 6
190914004206,N Hollywood,1555,2019-09-14T00:00:00.000,17:00:51,242SL,SUSP J/L
190627000270,Olympic,2029,2019-06-27T00:00:00.000,01:11:43,9045,H & R MISD
911070000295,Topanga,2189,2019-11-07T00:00:00.000,13:22:57,918M,MALE
190208004533,Pacific,1433,2019-02-08T00:00:00.000,18:22:34,006,CODE 6
190315000531,Newton,1351,2019-03-15T00:00:00.000,03:09:10,7203,FD
190719005798,Outside,,2019-07-19T00:00:00.000,20:15:02,006,CODE 6
190504002546,UNK,,2019-05-04T00:00:00.000,12:59:00,006,CODE 6
191016000744,Outside,,2019-10-16T00:00:00.000,06:14:04,006,CODE 6
190426003600,77th Street,1207,2019-04-26T00:00:00.000,15:54:30,9043,CPI
190403006196,UNK,,2019-04-03T00:00:00.000,22:38:17,006,CODE 6
190129006838,Van Nuys,0914,2019-01-29T00:00:00.000,23:31:16,415G,GRP
001180000497,N Hollywood,1567,2020-01-18T00:00:00.000,22:18:57,9901,OFCR
190904002354,Outside,,2019-09-04T00:00:00.000,10:52:19,006,CODE 6
191002002807,Outside,,2019-10-02T00:00:00.000,13:20:19,006,CODE 6
911100000497,Central,0123,2019-11-10T00:00:00.000,21:25:00,921O,OFCR HLDG
190519003463,Outside,,2019-05-19T00:00:00.000,17:40:07,006,CODE 6
190718006727,West LA,0852,2019-07-18T00:00:00.000,22:14:00,459PS,POSS SUSP
911200000117,Central,0119,2019-11-20T00:00:00.000,08:18:41,594I,INVEST
190319004372,Hollywood,,2019-03-19T00:00:00.000,16:24:42,006,CODE 6
190820002078,Outside,,2019-08-20T00:00:00.000,10:04:23,006,CODE 6
001040000207,Outside,,2020-01-04T00:00:00.000,11:27:27,006,CODE 6
190813007115,West Valley,1061,2019-08-13T00:00:00.000,23:35:57,507P,PARTY
190919003620,Newton,1347,2019-09-19T00:00:00.000,15:00:36,5031I,STOLEN INV
190902002551,Central,0146,2019-09-02T00:00:00.000,12:18:33,110S,NARCOTIC SUSP
190703005101,Newton,1341,2019-07-03T00:00:00.000,19:25:35,9045,H & R MISD
190522000277,Van Nuys,0952,2019-05-22T00:00:00.000,02:01:22,507R,RADIO
190705005419,Outside,,2019-07-05T00:00:00.000,18:41:57,006,CODE 6
190529005710,Hollenbeck,0427,2019-05-29T00:00:00.000,19:50:45,242SN,SUSP NOW
001100000531,Hollywood,0657,2020-01-10T00:00:00.000,21:48:38,902,TRAFFIC STOP
190123002978,UNK,,2019-01-23T00:00:00.000,12:26:57,006,CODE 6
190626004222,Outside,,2019-06-26T00:00:00.000,15:25:55,902,TRAFFIC STOP
911220000533,Hollenbeck,0491,2019-11-22T00:00:00.000,23:21:33,9212N,TRESPASS SUSP NOW
912010000247,Outside,,2019-12-01T00:00:00.000,14:11:22,006,CODE 6
191006004298,Outside,,2019-10-06T00:00:00.000,18:25:42,902,TRAFFIC STOP
190807006399,Central,0148,2019-08-07T00:00:00.000,21:03:50,245I,INVEST
190709003955,Pacific,1467,2019-07-09T00:00:00.000,14:56:00,7203,FD
190201000071,Southwest,0354,2019-02-01T00:00:00.000,00:43:07,242PD,POSS DOM VIOL
191028003829,Harbor,0509,2019-10-29T00:00:00.000,00:42:43,620N,NEIGHBOR
190530002404,Southeast,1802,2019-05-30T00:00:00.000,11:32:04,415W,WOMAN
001110000409,Outside,,2020-01-11T00:00:00.000,19:43:13,006,CODE 6
190406005989,Olympic,2014,2019-04-06T00:00:00.000,23:54:44,900,UNKNOWN TROUBLE
190410003343,Southwest,,2019-04-10T00:00:00.000,13:43:18,006,CODE 6
190808006164,Outside,,2019-08-08T00:00:00.000,20:08:06,006,CODE 6
911160000346,Southeast,1831,2019-11-16T00:00:00.000,19:32:08,9045,H & R MISD
190521002926,Outside,,2019-05-21T00:00:00.000,12:54:37,006,CODE 6
190416000958,Northeast,1102,2019-04-16T00:00:00.000,07:13:10,906B1,CODE 30 RINGER
911100000150,77th Street,1233,2019-11-10T00:00:00.000,08:44:50,5031,STOLEN
190626002183,Topanga,2157,2019-06-26T00:00:00.000,10:34:25,314M,MAN
190605006421,Outside,,2019-06-05T00:00:00.000,22:36:38,006,CODE 6
190330000351,Rampart,0241,2019-03-30T00:00:00.000,01:34:45,415M8W,MAN ASSLTG WMN
912010000252,Outside,,2019-12-01T00:00:00.000,14:24:12,902,TRAFFIC STOP
190211003744,Wilshire,,2019-02-11T00:00:00.000,16:00:12,006,CODE 6
190206003958,West LA,0828,2019-02-06T00:00:00.000,15:42:10,902,TRAFFIC STOP
190926003649,Outside,,2019-09-26T00:00:00.000,14:26:43,902,TRAFFIC STOP
190323001147,UNK,,2019-03-23T00:00:00.000,07:25:18,006,CODE 6
190508002226,Foothill,,2019-05-08T00:00:00.000,10:16:32,006,CODE 6
190820001168,Rampart,0257,2019-08-20T00:00:00.000,07:35:15,006,CODE 6
190426002028,Mission,1984,2019-04-26T00:00:00.000,10:47:34,620M,MAN/WMN
190411004433,Newton,,2019-04-11T00:00:00.000,18:20:00,006,CODE 6
190208004969,Pacific,1412,2019-02-08T00:00:00.000,19:42:43,006,CODE 6
190513001448,Outside,,2019-05-13T00:00:00.000,08:39:30,006,CODE 6
190921001360,77th Street,1203,2019-09-21T00:00:00.000,07:49:20,620N,NEIGHBOR
190812002696,West Valley,1039,2019-08-12T00:00:00.000,13:06:08,503P1,POSS STOLEN
190817003662,Hollywood,0666,2019-08-17T00:00:00.000,15:27:41,242J,J/O
190824002068,Central,0195,2019-08-24T00:00:00.000,10:18:01,415M,MAN
190611002574,N Hollywood,1532,2019-06-11T00:00:00.000,11:17:05,415W,WOMAN
190307004191,77th Street,,2019-03-07T00:00:00.000,16:12:30,006,CODE 6
190313001073,Pacific,1414,2019-03-13T00:00:00.000,07:45:55,930W,WMN
191010005122,Outside,,2019-10-10T00:00:00.000,18:20:20,006,CODE 6
190509005625,UNK,,2019-05-09T00:00:00.000,20:07:12,902,TRAFFIC STOP
190126003354,Devonshire,,2019-01-26T00:00:00.000,15:05:14,006,CODE 6
190114002024,Southeast,,2019-01-14T00:00:00.000,11:40:10,006,CODE 6
191028002636,Van Nuys,0938,2019-10-28T00:00:00.000,16:29:52,242SL,SUSP J/L
190411002609,Northeast,1181,2019-04-11T00:00:00.000,13:06:42,314M,MAN
190705000601,Hollywood,0636,2019-07-05T00:00:00.000,01:00:35,415G,GRP
190404000066,Northeast,1136,2019-04-04T00:00:00.000,00:29:59,921C,COMPLAINT
191016000998,Outside,,2019-10-16T00:00:00.000,07:17:21,006,CODE 6
190514004108,Outside,,2019-05-14T00:00:00.000,15:32:45,006,CODE 6
001050000097,Outside,,2020-01-05T00:00:00.000,07:08:36,006,CODE 6
912220000492,Outside,,2019-12-22T00:00:00.000,23:16:54,006,CODE 6
191013001117,Outside,,2019-10-13T00:00:00.000,05:58:02,006,CODE 6
190629004195,Central,0111,2019-06-29T00:00:00.000,16:09:31,2884X,ABUSE I/P
190824007052,Pacific,1407,2019-08-24T00:00:00.000,23:55:42,415G,GRP
190428004309,Mission,1998,2019-04-28T00:00:00.000,18:45:23,484SN,SUSP NOW
912110000011,Rampart,0201,2019-12-11T00:00:00.000,00:45:33,211J,J/O
190729002198,Outside,,2019-07-29T00:00:00.000,10:19:00,006,CODE 6
191019004283,Olympic,2053,2019-10-19T00:00:00.000,19:04:37,620M,MAN/WMN
911050000278,Devonshire,1772,2019-11-05T00:00:00.000,12:47:14,906B1,CODE 30 RINGER
190728004198,Outside,,2019-07-28T00:00:00.000,17:19:05,006,CODE 6
912090000175,Northeast,1132,2019-12-09T00:00:00.000,09:48:16,006,CODE 6
190712007029,Wilshire,0737,2019-07-12T00:00:00.000,23:07:05,242DS,DOM VIOL SUSP
190520002686,Outside,,2019-05-20T00:00:00.000,11:58:15,006,CODE 6
190219000430,Pacific,,2019-02-19T00:00:00.000,03:39:25,006,CODE 6
190817004349,Pacific,1469,2019-08-17T00:00:00.000,18:03:30,415G,GRP
190608003024,Harbor,0503,2019-06-08T00:00:00.000,14:37:36,415G,GRP
190731003399,Outside,,2019-07-31T00:00:00.000,13:26:55,006,CODE 6
190324004125,Northeast,,2019-03-24T00:00:00.000,19:26:38,006,CODE 6
912200000474,Southwest,0334,2019-12-20T00:00:00.000,20:40:19,242A,AMB
190614005988,Outside,,2019-06-14T00:00:00.000,20:38:32,006,CODE 6
190814005537,Outside,,2019-08-14T00:00:00.000,18:51:04,006,CODE 6
190501003599,Rampart,0249,2019-05-01T00:00:00.000,13:55:59,242J,J/O
190914002979,Outside,,2019-09-14T00:00:00.000,13:04:49,006,CODE 6
190512003328,Olympic,2063,2019-05-12T00:00:00.000,16:32:47,930C,CHILD
191023000963,Devonshire,1751,2019-10-23T00:00:00.000,10:56:09,006,CODE 6
190208006063,Olympic,2083,2019-02-08T00:00:00.000,23:06:12,918AM,AMB MALE
911140000330,West Valley,1067,2019-11-14T00:00:00.000,14:48:12,415W,WOMAN
190818003324,77th Street,1268,2019-08-18T00:00:00.000,15:13:10,245PS,POSS SUSP
190421004553,Van Nuys,0969,2019-04-21T00:00:00.000,22:19:00,242D,DOM VIOL
190108005409,77th Street,1211,2019-01-08T00:00:00.000,22:19:31,459I,INVEST
190628007569,Foothill,1656,2019-06-28T00:00:00.000,23:17:08,507R,RADIO
190224003574,Rampart,,2019-02-24T00:00:00.000,17:13:47,006,CODE 6
190622004180,West Valley,1018,2019-06-22T00:00:00.000,16:35:01,906B1F,EXCESSIVE FALSE RING
190809004343,Foothill,1693,2019-08-09T00:00:00.000,16:52:41,415G2,415 GROUP GANG ACT
190629004059,Southwest,0375,2019-06-29T00:00:00.000,15:50:49,006,CODE 6
001170000012,Olympic,2024,2020-01-17T00:00:00.000,00:43:43,415G,GRP
190707005580,N Hollywood,1515,2019-07-07T00:00:00.000,21:41:53,507F,FIREWORKS
912270000581,Van Nuys,0904,2019-12-27T00:00:00.000,23:28:37,459PSN,POSS SUSP NOW
190307004826,West LA,0852,2019-03-07T00:00:00.000,17:53:23,415M,MAN
190403005653,Central,,2019-04-03T00:00:00.000,20:59:12,006,CODE 6
912040000017,Van Nuys,0957,2019-12-04T00:00:00.000,01:12:39,415M,MAN
190518000745,Hollenbeck,0416,2019-05-18T00:00:00.000,03:57:09,507R,RADIO
190425003887,Southeast,1839,2019-04-25T00:00:00.000,15:18:15,006,CODE 6
